CUDA Version: 12.2   
Python 3.12.2

Package                  Version
------------------------ ------------
addict                   2.4.0
certifi                  2025.8.3
charset-normalizer       3.4.3
colorama                 0.4.6
contourpy                1.3.3
cycler                   0.12.1
dill                     0.4.0
filelock                 3.17.0
fonttools                4.60.0
fsspec                   2025.3.0
idna                     3.10
Jinja2                   3.1.6
kiwisolver               1.4.9
markdown-it-py           4.0.0
MarkupSafe               2.1.5
matplotlib               3.10.6
mdurl                    0.1.2
mmdet                    3.3.0
mmengine                 0.10.7
mpmath                   1.3.0
networkx                 3.4.2
ninja                    1.13.0
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-cusparselt-cu12   0.6.2
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.1.105
onnx                     1.16.2
opencv-python            4.12.0.88
opencv-python-headless   4.9.0.80
packaging                25.0
pillow                   11.1.0
pip                      25.2
platformdirs             4.5.0
polars                   1.33.1
protobuf                 6.32.1
psutil                   7.1.0
pybind11                 3.0.1
pycocotools              2.0.10
Pygments                 2.19.2
pyparsing                3.2.4
python-dateutil          2.9.0.post0
PyYAML                   6.0.2
requests                 2.32.5
rich                     14.2.0
scipy                    1.16.2
setuptools               80.9.0
shapely                  2.1.2
six                      1.17.0
sympy                    1.13.1
termcolor                3.1.0
terminaltables           3.1.10
torch                    2.2.2+cu121
torchaudio               2.2.2+cu121
torchvision              0.17.2+cu121
tqdm                     4.67.1
triton                   3.2.0
typing_extensions        4.12.2
ultralytics              8.3.222
ultralytics-thop         2.0.17
urllib3                  2.5.0
wheel                    0.45.1
yapf                     0.43.0
